"ID","S2_DRSC_Untreated_1","S2_DRSC_Untreated_3","S2_DRSC_Untreated_4","S2_DRSC_CG8144_RNAi_1","S2_DRSC_CG8144_RNAi_3","S2_DRSC_CG8144_RNAi_4","padj","log2FoldChange","pvalue","foldChange","log10padj"
"FBtr0073120",1151.49259702456,1357.4965626771,1241.66229637736,2574.37276139028,2215.47878490634,2694.63649887302,1.19869704596752e-09,1.4384875327952,7.6608745827796e-14,2.71036571948964,8.92129056493249
"FBtr0337020",45.4875531583163,140.589500688477,140.755452704009,1101.62306703724,1190.14131674477,835.68196008351,3.01629675309997e-07,4.70924332341797,1.9277156982808e-11,26.1591421127963,6.52052593339448
"FBtr0300272",22.9910116418936,35.0314498897073,17.5640608132436,141.421751540484,131.077671920578,153.71311480481,1.08395531977593e-07,3.64716374635393,6.92756004202677e-12,12.5286906698531,6.96498861888128
"FBtr0087859",636.575142619927,615.853532002861,606.542352735342,990.243325465309,942.477044295152,1079.5785839749,8.22155519439739e-05,1.00628285616497,5.25439713325071e-09,2.00872888117207,4.08504602327986
"FBtr0332167",16.1414818176944,3.88242138227781,3.89543735972341,80.9299237261418,107.532865288679,86.1047625232953,0.0029848267938802,5.28709548709064,1.90760324271758e-07,39.0458005522714,2.52508086542056
"FBtr0075699",421.943444490318,320.824353286839,398.458969107375,1446.19820529463,1521.73303825771,1541.43277301277,7.43749954384354e-37,2.86060981560812,4.75330705173103e-41,7.26322269968147,36.1285730478995
"FBtr0302977",3.31709270289735,2.79821542840744,2.80875917269626,35.1112642405663,35.5711953554701,37.3277756384166,5.77276527455687e-09,5.5538142715191,3.68937513552558e-13,46.9747725643953,8.23861610091765
"FBtr0080839",444.660933205353,406.048397492312,549.955806915844,1037.27442555368,910.913114910195,1027.33412255638,1.43612646772431e-06,1.56947922313794,9.17828636623195e-11,2.96797558284033,5.84280731370348
"FBtr0340135",945.763540019261,1056.27814283832,825.345036260422,2053.70186220854,2029.05807525268,2229.2224825658,1.67720586018736e-13,1.67176813637449,1.07190251178332e-17,3.18604829627124,12.7754136288331
"FBtr0073359",3581.4458911425,3178.36655700389,2775.73392296929,5685.84957626614,6761.71820767735,6085.4458655563,5.98189118224807e-07,1.38314467748345,3.82302753387107e-11,2.60836303132332,6.22316149156867
"FBtr0077920",450.507573280528,412.646489352887,404.155670954995,724.139935972455,770.097338508514,802.411077224671,1.55658298229211e-06,1.23650468138166,9.94812412789744e-11,2.35626970171284,5.8078277218874
"FBtr0072635",109.246114617324,61.8316777825496,47.7900171095621,287.20972885359,396.595021483745,312.674529562087,0.00022410732501446,3.16132239424579,1.43227024358957e-08,8.94649382747813,3.64954394818886
"FBtr0075199",561.299191846727,738.771455638316,608.138458926244,1343.56404993723,1188.97263146344,1221.96370920557,2.44147168945185e-06,1.40907813080798,1.56034491560801e-10,2.65567413395535,5.61234830729471
"FBtr0078841",17.2733462250802,20.4322267350723,22.3204606863495,110.628188457471,107.089817597617,109.659172050443,3.5744970595509e-10,3.53927652197921,2.28446159618514e-14,11.6259485335877,9.4467850558566
"FBtr0075942",611.530790343017,721.623885109901,529.762259250048,1111.13843708623,1114.6875085491,1105.28169777118,0.000654534339309668,1.2102472172475,4.18312992464797e-08,2.31377281718139,3.18406756380919
"FBtr0087617",190.663841462723,43.5368107835951,84.4300423100988,725.029937422602,955.584044459446,811.135260976562,0.00256869883171861,4.28610800083009,1.6416558009322e-07,19.5095419440521,2.59028681180607
"FBtr0077008",814.753825718402,610.265570529685,855.135380013609,1296.87797285115,1496.44554633581,1334.50414919746,0.00918847590273093,1.23593337808487,5.87235630007728e-07,2.35533681006843,2.03675651929139
"FBtr0306254",730.409809418255,574.271960607198,654.615371259596,1115.51528230852,1212.98272980768,1271.32788162779,1.33648850160665e-05,1.2673475248088,8.54149997831311e-10,2.4071858391512,4.87403477331617
"FBtr0302291",3725.24025798903,3282.91518774818,3414.53477697948,7463.76380547509,8707.83439352688,7247.61345879284,3.23260511057853e-16,1.68498496196845,2.06595840134117e-20,3.21537044716167,15.4904473448073
"FBtr0305917",588.813642557547,594.509641501749,700.946613477365,1083.92257634508,1050.48209963511,1028.83704429068,9.23115935141171e-05,1.07855784546974,5.89963529840334e-09,2.11192389294678,4.03474375202915
"FBtr0310643",24.5951079016757,18.4998235143897,18.5288753379925,88.8942275337557,86.9112566343017,100.254753819955,1.80983867626379e-06,3.14462258209631,1.15666816403387e-10,8.84353140166593,5.74236013514789
"FBtr0081614",161.616109504375,116.532643011947,77.7205010984989,401.984232493167,428.291552598902,531.137198629684,4.7859493551348e-05,2.79938538129644,3.05870093636787e-09,6.96143815416358,4.32003190139786
"FBtr0301838",1296.18878583545,992.622180711733,1236.13477034883,1988.92472007376,2303.37625560686,2041.85197798124,0.000253265588493249,1.21988550919911,1.61862074834313e-08,2.32928231614294,3.59642381432603
"FBtr0301837",1475.44811106022,1708.57262111378,1154.31757896138,2522.37415060693,2792.86128747286,2653.71790053084,0.00587294687813972,1.26536251774935,3.75340121310137e-07,2.4038760647133,2.23114392741094
"FBtr0087258",765.181912706617,525.878138075414,328.536627800698,2225.54332996749,2756.77901872482,2615.14306323458,2.40306168246926e-07,3.21807338138276,1.53579707449943e-11,9.30543363283917,6.61923508145901
"FBtr0076427",726.774346717517,760.499094966395,752.913534079953,1240.75237754801,1251.14240952741,1141.89950168107,1.42094470010994e-06,1.00805976591677,9.08125966709236e-11,2.01120447638768,5.84742282348311
"FBtr0346711",547.939172038852,583.791880912443,484.815601440429,996.526332923229,1035.05303283467,1003.19011233037,1.91080823999245e-08,1.31248834705588,1.22119782705468e-12,2.48369556274684,7.71878289457335
"FBtr0308232",211.28904613174,182.739543668533,190.9966567659,340.989253427316,375.573416486294,363.33633529087,0.00490905155855532,1.27786836826084,3.13737557266908e-07,2.42480438846832,2.30900240658856
"FBtr0335423",369.833999665132,344.542721252533,321.772600051289,557.483167955815,646.446261336258,570.123809109002,0.00951065360533132,1.1203521191534,6.07826011716707e-07,2.17400026941628,2.02178963580342
"FBtr0335180",643.082333157863,304.218948639124,279.178804139743,1356.39574747051,1913.96773244663,1587.33552457277,0.00268684218601539,2.86578684974292,1.71716123602952e-07,7.28933320664786,2.57075784147731
"FBtr0088663",11298.3863686793,8228.55502249802,8164.23414678287,17247.9353352533,22781.591961968,19065.8170816384,0.000310988330594186,1.57760554797886,1.98752687795862e-08,2.98474058722938,3.50725590696556
"FBtr0071537",455.2530559618,431.490295605768,450.192044813393,895.079861674763,921.776398640231,951.676918592194,6.07063064384652e-15,1.51554623856999,3.87974093682273e-19,2.85907058653036,14.2167661901577
"FBtr0081635",1978.24874952083,1595.36277356042,1807.37916141802,2779.67209085221,3149.15273709333,2998.6570760072,0.000178320905168698,1.05393421195974,1.13964916705246e-08,2.07618386329349,3.74879774001474
"FBtr0332963",75.3311335677795,85.0470406890941,77.7159832362275,206.772425371421,209.304210905026,196.927451874249,5.69271985715651e-06,1.97630272029691,3.63821809749889e-10,3.93483385457575,5.24468018760679
"FBtr0303709",12.7285365402171,12.5130648690668,12.5356283256312,85.0879423398794,101.702101974339,69.6876285702058,2.41861934082805e-08,4.05189111008898,1.5457399762434e-12,16.5859657145355,7.61643247855281
"FBtr0076454",885.555824582935,662.242553667369,824.065893089186,1776.78947245338,1889.82387400945,2044.30614005833,2.40715792350414e-12,1.82999395992719,1.53841498274694e-16,3.55535583957103,11.6184954165565
"FBtr0333071",422.109101745729,511.168079113969,407.313314876189,984.583594994717,908.774871063869,933.204937247637,4.1168853396295e-09,1.55342265195891,2.63110202571068e-13,2.93512643707364,8.38543122847486
"FBtr0075541",57.8607684593139,77.1969000276583,79.1951295194995,223.854781551069,201.768273710184,200.447080333715,8.74011210111552e-06,2.23777016864092,5.58580692855852e-10,4.71667491005574,5.0584829970471
"FBtr0083122",303.465726180647,189.697304040662,279.314542413745,577.496075910196,702.504592934041,650.25915081264,0.000357751103772325,1.90674541068361,2.28638783007813e-08,3.74962263953295,3.4464190176339
"FBtr0331507",192.628165466452,176.46682554733,173.069177220657,318.91009482663,342.85313150869,334.174426966935,0.00527083784625363,1.26633450830788,3.36859324231714e-07,2.4054961798814,2.27812034435429
"FBtr0302833",449.440821840251,426.365442956309,354.484004880331,790.628389303873,929.412855853139,800.937767235018,3.20522301362459e-06,1.49473377902315,2.04845849915293e-10,2.81812143345201,5.49414174766871
"FBtr0088266",170.343264780006,189.198657962754,172.662231032637,437.341574578847,435.248462685661,414.11820462076,1.79097414780627e-10,1.83936405079716,1.14461184112371e-14,3.57852250037922,9.74691068302094
"FBtr0308834",1.57728665611759,2.16066017080146,2.16981828565147,23.4576999672248,24.2231034752914,22.3415400975572,2.02510915733357e-05,5.30385999153221,1.29424756012882e-09,39.5021696882598,4.69355156249872
"FBtr0088659",366.15326735291,379.233222053329,334.123243499367,618.594061372924,685.980055100651,577.174341811476,0.00292586446789815,1.15712685501351,1.8699204115154e-07,2.23012852224009,2.53374579516464
"FBtr0079199",51.5190240540724,49.4591134619408,34.2507792280439,135.449455799682,162.628112994883,137.362659969416,0.000451474030640068,2.45064728800524,2.88537119345605e-08,5.46661315955417,3.34536722580249
"FBtr0331662",204.197386681999,228.126874598433,208.643765487275,435.419705256534,446.565653958561,354.31810382042,0.00706215190639822,1.37018167511909,4.51342232146624e-07,2.58503116754145,2.15106294502823
"FBtr0073426",666.144303208578,372.728137194328,304.798294583685,2063.1830348754,2412.32800330761,2581.29455825649,7.98861785228421e-09,3.45449927112906,5.10552684366601e-13,10.9624569430153,8.09752835348325
"FBtr0071849",236.772289449383,169.836634792514,193.094108456767,462.4764282304,548.053055451948,525.910171532641,6.24094160121874e-07,1.96075663295867,3.98858669471384e-11,3.89266079149373,6.20474988125298
"FBtr0077644",886.388063299618,929.398680901054,769.491119892673,1991.28568541027,2091.36492337922,2129.84248431069,1.52565270521131e-21,1.82504164916071,9.75044868160867e-26,3.54317236276997,20.816544316562
"FBtr0089581",290.755587040142,115.834151958717,116.874773775395,1993.93752704525,2265.63851307408,2210.40557169326,8.67439658203629e-13,5.23869576931341,5.54380813065526e-17,37.757615947893,12.0617607263592
"FBtr0301884",855.501726545877,788.512170084324,597.651177398505,1416.22483317521,1656.54719628441,1611.37001320796,2.45113344829385e-05,1.53360568750499,1.56651974710414e-09,2.89508496185338,4.61063304359086
"FBtr0072957",1966.93870844344,1596.83345000285,1598.60722114331,3866.96384006161,4097.0969480825,3683.9492376125,1.58013736928341e-14,1.69374306628211,1.00986602497821e-18,3.23494922071203,13.8013051560022
"FBtr0299837",3888.41298064748,4820.20612307805,3488.64697102944,8873.38107345056,9496.27277776988,7891.28890317614,4.3545606857675e-07,1.59611845347271,2.7830003743641e-11,3.02328807559766,6.36105565268176
"FBtr0086774",671.86287181279,653.106144664858,782.167175596053,1235.71826009357,1176.73610328541,1219.13451552417,4.78034826484613e-06,1.13249932769204,3.05512127874106e-10,2.19238220169976,5.32054046238553
"FBtr0072642",9.87056444136338,8.99871038992211,9.01577746856707,35.4546029686559,36.3955093797261,33.5872177873649,0.00714571229549962,2.92268546537769,4.56682577842374e-07,7.58256239975415,2.1459544735789
"FBtr0088136",84.0863117654821,54.5900346877149,72.8357775548577,457.597949035376,477.926418835429,504.991104773771,1.98861254102514e-28,4.00087265631322,1.27092256728136e-32,16.0096809958314,27.7014498260694
"FBtr0343571",2464.07829873841,2604.04373705873,1948.05663162597,3784.94883919777,3995.81340844533,4051.45876291676,0.00322600592417515,1.08749332604949,2.06174086034073e-07,2.12504490268614,2.4913348394163
"FBtr0342810",534.435111103028,402.830262719391,330.831025507256,2816.85253309986,3331.57472445143,2776.38791168551,1.97287384616204e-33,4.06340035015767,1.26086396508087e-37,16.7188110586885,32.7049006844728
"FBtr0340405",31.2143910101272,49.415244441375,49.4802954846979,512.987191507584,566.928271731387,441.024557928942,1.92010268125058e-33,5.13324843047676,1.22713790582896e-37,35.0963338640387,32.7166755459276
"FBtr0076772",492.11053313827,464.544364477926,471.463301978645,1210.89624935092,1216.9274619782,1281.73501515178,1.56406078581588e-31,1.98847278634694,9.99591478120966e-36,3.96816712002121,30.8057463724837
"FBtr0305063",104.54748974431,145.401178084142,121.035221259653,409.496582581728,402.607622272478,348.486359035925,7.43077117406032e-10,2.37707203539968,4.74900694961355e-14,5.19481378738831,9.12896611231488
"FBtr0301850",63.1869353973871,107.489767916165,78.3531255542256,348.101822108469,337.777756850103,300.617691290891,4.39334005560249e-09,2.86767322462478,2.80778427532593e-13,7.29887050189969,8.35720517994524
"FBtr0090014",1062.70145170456,1159.36866661568,1398.33953929254,2493.19742871744,2314.75435191201,2374.54771534988,3.14460284039231e-08,1.42606193322531,2.00971613752944e-12,2.68712220400712,7.50243419763298
"FBtr0082760",676.900201049558,550.761634330304,595.614340191642,1052.52941319931,1091.37962817846,1275.405053023,2.70324841159161e-05,1.30943278083536,1.72764645720689e-09,2.4784407687472,4.56811404352569
"FBtr0347567",382.556962123856,178.044069738219,288.973022506181,1247.05794072238,1510.96386761727,1397.41429254692,1.07284760010171e-09,3.30621566190923,6.85657058926125e-14,9.89168063912944,8.96946196595166
"FBtr0076808",690.766790378347,570.896316787352,674.547730041439,1011.92330083595,1124.04510094528,1116.65241773028,0.000494916260773545,1.07948797559866,3.16301055009615e-08,2.11328592536026,3.30546827694615
"FBtr0332911",23.397950603149,13.596878127469,34.6616637122991,169.934498663737,206.314901319582,140.566798151581,1.30913614751614e-06,4.13537980463971,8.36669104311457e-11,17.5741109811603,5.88301518535125
"FBtr0302188",659.23142182292,620.857092339126,617.033448482711,1000.27753079788,1044.17731510163,1044.90792477809,1.89317983714073e-06,1.01508350275483,1.20993151220089e-10,2.02101986560998,5.72280812952897
"FBtr0304802",228.934027353487,180.025547427456,224.44159289051,509.580097278797,522.558051817229,576.184521564521,3.09633749947988e-09,1.94380689293979,1.97886975105763e-13,3.84719483095514,8.50915170749392
"FBtr0085155",642.455456196469,427.684471163282,570.681879952517,1339.69822696708,1490.48088897295,1555.73084089739,7.91195782022137e-10,2.04614602666792,5.05653340590616e-14,4.1300121522367,9.1017160366907
"FBtr0342607",30.4943209807377,22.4561661753443,24.2860645386764,89.5595941855032,95.5774769984894,105.212869324834,5.98746423251693e-05,2.75818676392509,3.8265892711171e-09,6.76545406343171,4.22275706792676
"FBtr0113380",2.81025886775962,2.77095265214851,2.78135601127631,33.0187380705273,31.0596629631296,36.4771850379394,1.37460035215333e-08,5.71707286660243,8.78507287117868e-13,52.6029887536602,7.86182354916679
"FBtr0112888",329.377964702311,298.070691092713,330.066972517788,519.494168324919,562.685320714269,526.630170200096,0.00706507794634039,1.08088427244678,4.51529235402339e-07,2.11533223645963,2.15088304238177
"FBtr0100575",514.545439705715,461.28512167548,579.089456472519,1321.13772546343,1634.56125425408,1063.26876972059,6.5630040851699e-07,1.97809256750364,4.19441687554796e-11,3.93971854725627,6.18289732541454
"FBtr0077247",391.81826557062,422.078736930792,392.821365153895,917.63368331409,886.278868264123,906.741182359589,4.44694116519944e-18,1.68611284159368,2.84204075234834e-22,3.21788516349184,17.3519386164018
"FBtr0332202",381.936773535544,493.126876567696,384.047252616554,1628.20238889507,1500.83002603148,1670.38032775452,4.97782341728855e-32,2.78578879434764,3.18132767769448e-36,6.89613871496035,31.3029605135646
"FBtr0301708",32.1008641226628,63.9850924840584,43.3272132712634,211.431340270589,228.583903377528,142.096320120802,0.00270861049004576,2.99094322159292,1.73107336233512e-07,7.94993586439509,2.56725344390973
"FBtr0345070",61.209423582056,50.9610752883892,51.0273865503744,338.922586867564,456.235338956811,245.347670363999,1.66609019477039e-11,3.87656234921809,1.06479848838141e-15,14.6879622334878,10.7783014915062
"FBtr0336676",4.7972203298447,1.90936130591821,1.91875691711597,32.4355990973203,25.0147335013324,48.0686329036274,0.000179961153809586,5.81650843154042,1.15013199852742e-08,56.3564343843872,3.74482123104587
"FBtr0087493",169.698718142447,269.51283759769,161.942902770755,623.47047708816,657.876352172392,496.571163550901,0.000320221705932267,2.26021145039821,2.04653739331672e-08,4.79061690976595,3.49454923316903
"FBtr0305073",258.714036990051,269.21977497265,129.761514967315,852.018368537437,974.063665875009,894.417698851973,8.75210374533737e-07,2.9602593306621,5.59347079014339e-11,7.78263841642609,6.05788754295757
"FBtr0083765",788.656161250132,843.052171743987,880.038573513806,1465.82626795885,1416.71994382914,1349.12978896217,6.08096317847793e-08,1.08586630620999,3.88634446122447e-12,2.12264970395433,7.21602762632459
"FBtr0290078",122.771949594345,65.5129332637726,108.40419513359,345.852906081779,326.680164683044,459.697509972206,3.26691565125532e-05,2.78895988033024,2.08788627293112e-09,6.91131330095186,4.4858620784622
"FBtr0331509",192.628165466452,176.46682554733,173.069177220657,318.91009482663,342.85313150869,334.174426966935,0.00527083784625363,1.26633450830788,3.36859324231714e-07,2.4054961798814,2.27812034435429
"FBtr0332478",20.7998668248046,8.19934146245917,8.21756760978186,107.632557087372,80.5968992335033,167.796354322723,0.000350901132249459,4.72592132912825,2.24260965200651e-08,26.4633046937885,3.45481523044832
"FBtr0080892",213.099592555914,191.689402910364,212.819447763355,405.842821617504,440.126002537226,405.024868916454,1.08503138569442e-05,1.47134217186343,6.93443718089362e-10,2.77279733280858,4.96455769920093
"FBtr0085987",12.7854717668033,8.63568679550652,10.4508875976876,43.8429522355533,55.083070499677,42.4821918456509,0.0014023689941645,3.17957868293287,8.96254230309006e-08,9.06042473721576,2.85313769889096
"FBtr0071004",25.2952951383866,14.9837024415583,17.672935383101,66.9405906370086,69.6547641909083,88.0474757369184,0.00510850442081448,2.89019543172868,3.26484592625709e-07,7.41370870996956,2.29170622645161
"FBtr0075966",450.184404266758,403.532875292778,403.985995521728,679.395553297927,700.515011031294,787.510562585393,0.000671572421663522,1.13485732272393,4.29202033401624e-08,2.19596844356754,3.17290714660974
"FBtr0333073",281.288861566342,277.48997240132,244.316587473404,530.178610301366,595.434582193274,517.096544128241,5.33089904585061e-06,1.48915786949074,3.40697836380815e-10,2.80725062370266,5.27319954186917
"FBtr0079062",180.796873138571,169.545097450722,184.37050197726,321.82121164251,312.294186137894,344.372224145997,0.00659490937470388,1.26193921007278,4.21480755077899e-07,2.39817877491307,2.18079116802307
"FBtr0081619",156.61204482377,85.6672475698877,115.17081386402,434.604592204837,482.805586118692,529.639064159923,7.33166372805515e-09,2.92065489262464,4.68566736630354e-13,7.5718975580775,8.13479746247675
"FBtr0340212",0.0235118010402529,3.75656894991203,3.76775245376855,29.8457891406413,19.669123743834,32.7429270362062,0.00158920099040582,5.25580555647364,1.01565858656983e-07,38.2080720324969,2.79882117295996
"FBtr0112994",424.949024719049,235.385756448217,262.889830172437,3413.63890853785,3977.3379590604,3405.278175699,6.39968757976668e-35,5.11823719577024,4.09004127293838e-39,34.7330499464045,34.193841226906
"FBtr0334053",2607.47120726672,2884.8739722804,2186.35391158542,4065.37679664698,4146.11574459464,4267.84826594158,0.00476347755091649,1.01086381187987,3.04433920298874e-07,2.01511728797135,2.32207587716331
"FBtr0113323",39.2146461325346,13.1318021135313,13.1562099159764,240.419791587548,296.904768919085,254.478907533522,2.60624934931904e-08,5.20305097229788,1.6656543422503e-12,36.8361651692679,7.58398403610891
"FBtr0073779",555.623904004537,682.26467820141,571.541603752871,1197.79857466637,1156.760355251,1112.41479993288,5.33078762053251e-08,1.35272359617961,3.40690715187097e-12,2.55393816625923,7.27320861949494
"FBtr0082452",4714.82471762906,4812.35389139806,4403.0236917649,8181.7535059256,8115.78950422853,8387.23254182594,7.52519958318602e-14,1.19084744821997,4.8093561597661e-18,2.28286800911833,13.1234819772322
"FBtr0300017",13428.375908635,12697.1826904297,10346.2064407019,22934.4621963845,26580.5630281652,24319.8878715756,5.47339275877804e-08,1.46790231842408,3.49804611668565e-12,2.76619395902576,7.26174338671043
"FBtr0089349",1039.20277972019,785.552233198079,834.064409466965,2762.03780629748,3115.5820264724,2999.19267074716,1.1477820102799e-26,2.51022047671129,7.33547651485846e-31,5.69707135832302,25.9401405864347
"FBtr0085899",472.807535675361,378.815161639574,487.405044495727,911.679031942574,924.338823963008,944.248895000072,3.41087374066015e-08,1.52109048717147,2.17988990903058e-12,2.87007907759075,7.46713435644996
"FBtr0087089",21.1493023644996,9.78687615969533,26.8495994786483,147.95883718254,224.637701847736,88.0168742984804,0.00446454725464272,4.3915676047731,2.85329280669951e-07,20.9890884168396,2.35022257591985
"FBtr0088506",829.111552026381,669.719497243856,739.795716625267,1344.56501043845,1486.97572022469,1505.35161458646,1.12992301850135e-08,1.37705557272861,7.22133967215023e-13,2.59737725471283,7.94695114393156
"FBtr0299920",35.4778689622557,43.2875986864881,38.6957622522769,162.400821821673,141.95703919709,170.30015651324,9.96374170841094e-09,2.91288782756642,6.36782879044605e-13,7.53124212438107,8.0015775392714
"FBtr0080592",45.7600420178345,23.6436406565538,34.30557931654,110.780460595871,134.452417576418,132.447999476464,0.00537876581555098,2.69851277327709,3.43757002335974e-07,6.49132402875083,2.26931736392191
"FBtr0306087",139.050475554765,84.5338615855783,139.434201441454,371.291553606649,379.645658462162,442.223253427858,3.18625250046771e-06,2.4790951180492,2.03633444140583e-10,5.57547653830326,5.49671981070231
"FBtr0076668",154.009726483218,174.776893170289,174.977696807559,399.381025954574,346.156751528334,328.311490394124,0.00014285782817358,1.57764627608285,9.13004589848406e-09,2.98482484934818,3.84509595661522
"FBtr0300889",216.064878420581,197.632287090092,168.948651593238,525.834911866581,559.411528000699,567.330912536731,2.11509801699406e-13,2.1723384204096,1.35175945356558e-17,4.5075341454949,12.674669501928
"FBtr0305679",276.209557605439,215.202468985884,261.711480142503,469.661896576327,549.251994573275,504.972940724988,0.000544430149432102,1.46755184967357,3.47945388529495e-08,2.7655220590273,3.26405783245945
"FBtr0073422",130.225051951903,65.5586569850888,55.9915944388135,304.280038470617,443.636696653598,343.589911508487,0.00273269459201153,3.06669851817055,1.74646551544164e-07,8.37853796004183,2.56340890267091
"FBtr0308621",254.477988659462,123.45960237957,202.733749190343,777.736106932935,1103.6791356561,687.06187296393,1.07572863723972e-05,3.09641497108942,6.87498330184519e-10,8.55290770041871,4.9682972697595
"FBtr0072506",572.076559545849,556.285012669563,475.396004129231,1471.58714397531,1553.52444368514,1620.69858490611,5.80728068518961e-29,2.21487856099217,3.71143393953448e-33,4.64242486448305,28.2360271825627
"FBtr0301143",325.723140482413,239.656455176937,321.197059014896,730.071362012845,658.264800728847,960.925605787489,2.374963982876e-05,2.02864727573273,1.51783983055921e-09,4.08022094250552,4.62434297221041
"FBtr0112808",211.484163649672,282.866471474164,175.589685981215,651.822159571829,742.11595517836,569.199985958324,4.5953126552327e-06,2.23722250877078,2.93686499343817e-10,4.71488475810585,5.33768493480606
"FBtr0347200",233.761424145076,238.200369340807,249.608899727921,548.004279393642,475.910784331535,582.754979842098,1.16451740687804e-07,1.66895716211115,7.442432459117e-12,3.17984658333071,6.93385401536925
"FBtr0301501",289.089252506849,277.456741489202,212.853210116993,505.895339000754,491.716675431448,624.022416885192,0.00917790612213825,1.52555398501333,5.86560115174682e-07,2.87897245349686,2.03725638887778
"FBtr0339741",0.37569835731631,2.00387822794656,2.01237723785843,17.4977289437852,17.8933301308136,14.1222162923145,0.00325936733468486,5.52274805451817,2.08306214270139e-07,45.9740562551984,2.48686669125728
